TOKEN ( 262,	'FUNC' )
TOKEN ( 260,	'fibonacci_iterative' )
TOKEN ( 40,	'(' )
TOKEN ( 260,	'n' )
TOKEN ( 41,	')' )
TOKEN ( 123,	'{' )
TOKEN ( 273,	'VAR' )
TOKEN ( 260,	'x' )
TOKEN ( 44,	',' )
TOKEN ( 260,	'y' )
TOKEN ( 44,	',' )
TOKEN ( 260,	'f' )
TOKEN ( 44,	',' )
TOKEN ( 260,	'i' )
TOKEN ( 260,	'x' )
TOKEN ( 261,	':=' )
TOKEN ( 258,	'1' )
TOKEN ( 260,	'y' )
TOKEN ( 261,	':=' )
TOKEN ( 258,	'1' )
TOKEN ( 260,	'f' )
TOKEN ( 261,	':=' )
TOKEN ( 258,	'1' )
TOKEN ( 266,	'IF' )
TOKEN ( 260,	'n' )
TOKEN ( 277,	'>=' )
TOKEN ( 258,	'2' )
TOKEN ( 267,	'THEN' )
TOKEN ( 260,	'FOR' )
TOKEN ( 260,	'i' )
	Error: syntax error detected at line 9
